
==============================================================================

!! Внимание: не должно быть на одном IP несколько одинаковых портов! (требование Scada)

6          Сбор с D200 (основной)                   17         10.100.1.10        2404          
3000206    АИИС EMCOR                               38         10.100.1.10        2408          
4000132    Измерительный прибор ВЛ-тест             17         10.100.1.10        2406          
4000167    Тест-МЭК104                              25         10.100.1.10        2405          
4000169    Modbus                                   4000086    10.100.1.10        502           
4000041    Сбор с D200 (резервный)                  17         10.100.1.202       2404          
1000523    Передача в ЦСТИ                          23         127.1.1.1          2404          
4000001    Состояние каналов                        24                                          

==============================================================================


Format: СИГНАЛ,,,,,,,,,ГРУППА,session,ASDU,address,cvalif,,,formula,,,decription,
TC2,,,,,,,,,SBOR4000167,4,1,1,2,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC2,
TI3,,,,,,,,,SBOR4000167,4,1,13,3,,,"rand(0, 1000, 900000)*0.15",,,TI3,
TI1,,,,,,,,,SBOR4000167,4,2,11,1,,,"rand(1, 100, 200000)",,,TI1,
TI1,,,,,,,,,SBOR4000167,4,3,11,1,,,"rand(0, 500, 90000)",,,TI1,

--------------------------------------------------

4000169=Modbus                                  =10.100.1.10:502
Протокол = {Modbus TCP (5)}
Адреса = {4 (2)}
Alias=SBOR4000169

TI1,,,,,,,,,SBOR4000169,1,,4,1,,,"rand(1, 100, 200000)",,,TI1,
TI2,,,,,,,,,SBOR4000169,1,,4,2,,,"rand(1, 5, 60000)",,,TI2,

--------------------------------------------------

4000041=Сбор с D200 (резервный)                 =10.100.1.202:2404
Протокол = {IEC60870-5-104 (48)}
Адреса = {1 (239)} {11 (1303)}
Alias=SBOR4000041


--------------------------------------------------

1000523=Передача в ЦСТИ                         =127.1.1.1:2404
Протокол = {IEC60870-5-104 (48)}
Адреса = {36 (2037)} {30 (474)}
Alias=SBOR1000523

TC430,,,,,,,,,SBOR1000523,4,1,30,430,,,"bool(square(0, 1, 600000))",,,TC430,
TC433,,,,,,,,,SBOR1000523,4,1,30,433,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC433,
TC431,,,,,,,,,SBOR1000523,4,1,30,431,,,"bool(square(0, 1, 600000))",,,TC431,
TC432,,,,,,,,,SBOR1000523,4,1,30,432,,,"bool(0)",,,TC432,
TI2238,,,,,,,,,SBOR1000523,4,1,36,2238,,,"if(rand(0, 3, 90000),1,0)",,,TI2238,
TI2239,,,,,,,,,SBOR1000523,4,1,36,2239,,,"saw(4900,5000,5,10000)*0.01",,,TI2239,
TI2240,,,,,,,,,SBOR1000523,4,1,36,2240,,,"rand(1, 5, 60000)",,,TI2240,
TI2241,,,,,,,,,SBOR1000523,4,1,36,2241,,,"saw(100,250,3,70000)*0.1",,,TI2241,
TI2242,,,,,,,,,SBOR1000523,4,1,36,2242,,,"rand(0,1,600000)",,,TI2242,
TI2243,,,,,,,,,SBOR1000523,4,1,36,2243,,,"rand(1, 100, 200000)",,,TI2243,
TI2244,,,,,,,,,SBOR1000523,4,1,36,2244,,,"rand(0,1,600000)",,,TI2244,
TI2245,,,,,,,,,SBOR1000523,4,1,36,2245,,,"rand(0,1000,20000)",,,TI2245,
TI2246,,,,,,,,,SBOR1000523,4,1,36,2246,,,"if(rand(0, 3, 90000),1,0)",,,TI2246,
TI2247,,,,,,,,,SBOR1000523,4,1,36,2247,,,"saw(20,50,2,15000)",,,TI2247,
TI2248,,,,,,,,,SBOR1000523,4,1,36,2248,,,"rand(1,5, 10000)*1000",,,TI2248,
TI2249,,,,,,,,,SBOR1000523,4,1,36,2249,,,"float(rand(0,17, 600000)*0.1)",,,TI2249,
TI2250,,,,,,,,,SBOR1000523,4,1,36,2250,,,"long(15+rand(1,10, 60000)*0.55)",,,TI2250,
TI2251,,,,,,,,,SBOR1000523,4,1,36,2251,,,"rand(1, 100, 200000)",,,TI2251,
TI2252,,,,,,,,,SBOR1000523,4,1,36,2252,,,"if(rand(0, 3, 90000),1,0)",,,TI2252,
TI2253,,,,,,,,,SBOR1000523,4,1,36,2253,,,"float(rand(0,17, 600000)*0.1)",,,TI2253,
TI2254,,,,,,,,,SBOR1000523,4,1,36,2254,,,"saw(100,250,3,70000)*0.1",,,TI2254,
TI2255,,,,,,,,,SBOR1000523,4,1,36,2255,,,"float(rand(0,17, 600000)*0.1)",,,TI2255,
TI2256,,,,,,,,,SBOR1000523,4,1,36,2256,,,"rand(1, 100, 200000)",,,TI2256,
TI2257,,,,,,,,,SBOR1000523,4,1,36,2257,,,"rand(1000,1300,30000)*0.01",,,TI2257,
TI2258,,,,,,,,,SBOR1000523,4,1,36,2258,,,"rand(0,1000,20000)",,,TI2258,
TI2259,,,,,,,,,SBOR1000523,4,1,36,2259,,,"saw(4900,5000,5,10000)*0.01",,,TI2259,
TI2260,,,,,,,,,SBOR1000523,4,1,36,2260,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2260,
TI2261,,,,,,,,,SBOR1000523,4,1,36,2261,,,"rand(1,5, 10000)*1000",,,TI2261,
TI2262,,,,,,,,,SBOR1000523,4,1,36,2262,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2262,
TI2266,,,,,,,,,SBOR1000523,4,1,36,2266,,,"saw(100,250,3,70000)*0.1",,,TI2266,
TI2282,,,,,,,,,SBOR1000523,4,1,36,2282,,,"rand(0,5,3500)",,,TI2282,
TI2283,,,,,,,,,SBOR1000523,4,1,36,2283,,,"saw(20,50,2,15000)",,,TI2283,
TI2284,,,,,,,,,SBOR1000523,4,1,36,2284,,,"saw(0,100,1,5000)",,,TI2284,
TI2285,,,,,,,,,SBOR1000523,4,1,36,2285,,,"rand(1,3500, 600000)*0.01",,,TI2285,
TI2286,,,,,,,,,SBOR1000523,4,1,36,2286,,,"saw(100,250,3,70000)*0.1",,,TI2286,
TI2290,,,,,,,,,SBOR1000523,4,1,36,2290,,,"saw(4900,5000,5,10000)*0.01",,,TI2290,
TI2306,,,,,,,,,SBOR1000523,4,1,36,2306,,,"rand(1,3500, 600000)*0.01",,,TI2306,
TI2307,,,,,,,,,SBOR1000523,4,1,36,2307,,,"rand(1,5, 10000)*1000",,,TI2307,
TI2308,,,,,,,,,SBOR1000523,4,1,36,2308,,,"17+rand(1000,2000,5000)*0.01",,,TI2308,
TI2309,,,,,,,,,SBOR1000523,4,1,36,2309,,,"saw(0,100,1,5000)",,,TI2309,
TI2310,,,,,,,,,SBOR1000523,4,1,36,2310,,,"rand(1000,1300,30000)*0.01",,,TI2310,
TI2314,,,,,,,,,SBOR1000523,4,1,36,2314,,,"if(rand(0, 3, 90000),1,0)",,,TI2314,
TI2330,,,,,,,,,SBOR1000523,4,1,36,2330,,,"rand(0, 1000, 900000)*0.15",,,TI2330,
TI2331,,,,,,,,,SBOR1000523,4,1,36,2331,,,"rand(0,1000,20000)",,,TI2331,
TI2332,,,,,,,,,SBOR1000523,4,1,36,2332,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2332,
TI2333,,,,,,,,,SBOR1000523,4,1,36,2333,,,"saw(100,250,3,70000)*0.1",,,TI2333,
TI2334,,,,,,,,,SBOR1000523,4,1,36,2334,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2334,
TI2338,,,,,,,,,SBOR1000523,4,1,36,2338,,,"rand(1000,1300,30000)*0.01",,,TI2338,
TI2354,,,,,,,,,SBOR1000523,4,1,36,2354,,,"rand(0,5,3500)",,,TI2354,
TI2355,,,,,,,,,SBOR1000523,4,1,36,2355,,,"rand(0,1,600000)",,,TI2355,
TI2356,,,,,,,,,SBOR1000523,4,1,36,2356,,,"saw(0,100,1,5000)",,,TI2356,
TI2357,,,,,,,,,SBOR1000523,4,1,36,2357,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2357,
TI2358,,,,,,,,,SBOR1000523,4,1,36,2358,,,"float(rand(0,17, 600000)*0.1)",,,TI2358,
TI2362,,,,,,,,,SBOR1000523,4,1,36,2362,,,"rand(1,5, 10000)*1000",,,TI2362,
TC434,,,,,,,,,SBOR1000523,4,1,30,434,,,"bool(if(rand(0, 3, 900000),1,0))",,,TC434,
TI3133,,,,,,,,,SBOR1000523,4,1,36,3133,,,"if(rand(0, 3, 90000),1,0)",,,TI3133,
TI3134,,,,,,,,,SBOR1000523,4,1,36,3134,,,"rand(0,5,3500)",,,TI3134,
TI3136,,,,,,,,,SBOR1000523,4,1,36,3136,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI3136,
TI3140,,,,,,,,,SBOR1000523,4,1,36,3140,,,"saw(20,50,2,15000)",,,TI3140,
TI3148,,,,,,,,,SBOR1000523,4,1,36,3148,,,"saw(100,250,3,70000)*0.1",,,TI3148,
TI3149,,,,,,,,,SBOR1000523,4,1,36,3149,,,"long(15+rand(1,10, 60000)*0.55)",,,TI3149,
TI3150,,,,,,,,,SBOR1000523,4,1,36,3150,,,"rand(0, 500, 90000)",,,TI3150,
TI3151,,,,,,,,,SBOR1000523,4,1,36,3151,,,"rand(0,1,600000)",,,TI3151,
TI3152,,,,,,,,,SBOR1000523,4,1,36,3152,,,"rand(1000,1300,30000)*0.01",,,TI3152,
TI3153,,,,,,,,,SBOR1000523,4,1,36,3153,,,"saw(20,50,2,15000)",,,TI3153,
TI3154,,,,,,,,,SBOR1000523,4,1,36,3154,,,"rand(1, 5, 60000)",,,TI3154,
TI3155,,,,,,,,,SBOR1000523,4,1,36,3155,,,"long(15+rand(1,10, 60000)*0.55)",,,TI3155,
TC435,,,,,,,,,SBOR1000523,4,1,30,435,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC435,
TC436,,,,,,,,,SBOR1000523,4,1,30,436,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC436,
TC437,,,,,,,,,SBOR1000523,4,1,30,437,,,"bool(if(rand(0, 10,100000),0,1))",,,TC437,
TC438,,,,,,,,,SBOR1000523,4,1,30,438,,,"bool(if(rand(0, 5,1800000),0,1))",,,TC438,
TC439,,,,,,,,,SBOR1000523,4,1,30,439,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC439,
TC440,,,,,,,,,SBOR1000523,4,1,30,440,,,"bool(1)",,,TC440,
TC441,,,,,,,,,SBOR1000523,4,1,30,441,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC441,
TC442,,,,,,,,,SBOR1000523,4,1,30,442,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC442,
TC443,,,,,,,,,SBOR1000523,4,1,30,443,,,"bool(0)",,,TC443,
TC444,,,,,,,,,SBOR1000523,4,1,30,444,,,"bool(0)",,,TC444,
TC445,,,,,,,,,SBOR1000523,4,1,30,445,,,"bool(0)",,,TC445,
TC446,,,,,,,,,SBOR1000523,4,1,30,446,,,"bool(if(rand(0, 3, 900000),1,0))",,,TC446,
TC447,,,,,,,,,SBOR1000523,4,1,30,447,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC447,
TC448,,,,,,,,,SBOR1000523,4,1,30,448,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC448,
TC449,,,,,,,,,SBOR1000523,4,1,30,449,,,"bool(0)",,,TC449,
TC450,,,,,,,,,SBOR1000523,4,1,30,450,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC450,
TC451,,,,,,,,,SBOR1000523,4,1,30,451,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC451,
TC452,,,,,,,,,SBOR1000523,4,1,30,452,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC452,
TC453,,,,,,,,,SBOR1000523,4,1,30,453,,,"bool(square(0, 1, 600000))",,,TC453,
TC454,,,,,,,,,SBOR1000523,4,1,30,454,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC454,
TC455,,,,,,,,,SBOR1000523,4,1,30,455,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC455,
TC456,,,,,,,,,SBOR1000523,4,1,30,456,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC456,
TC457,,,,,,,,,SBOR1000523,4,1,30,457,,,"bool(0)",,,TC457,
TC458,,,,,,,,,SBOR1000523,4,1,30,458,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC458,
TC459,,,,,,,,,SBOR1000523,4,1,30,459,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC459,
TC460,,,,,,,,,SBOR1000523,4,1,30,460,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC460,
TI2066,,,,,,,,,SBOR1000523,4,1,36,2066,,,"saw(20,50,2,15000)",,,TI2066,
TI2067,,,,,,,,,SBOR1000523,4,1,36,2067,,,"saw(20,50,2,15000)",,,TI2067,
TI2068,,,,,,,,,SBOR1000523,4,1,36,2068,,,"rand(0,1000,20000)",,,TI2068,
TI2069,,,,,,,,,SBOR1000523,4,1,36,2069,,,"rand(0, 500, 90000)",,,TI2069,
TI2070,,,,,,,,,SBOR1000523,4,1,36,2070,,,"if(rand(0, 3, 90000),1,0)",,,TI2070,
TI2074,,,,,,,,,SBOR1000523,4,1,36,2074,,,"if(rand(0, 3, 90000),1,0)",,,TI2074,
TI2090,,,,,,,,,SBOR1000523,4,1,36,2090,,,"saw(20,50,2,15000)",,,TI2090,
TI2091,,,,,,,,,SBOR1000523,4,1,36,2091,,,"saw(100,250,3,70000)*0.1",,,TI2091,
TI2092,,,,,,,,,SBOR1000523,4,1,36,2092,,,"saw(20,50,2,15000)",,,TI2092,
TI2093,,,,,,,,,SBOR1000523,4,1,36,2093,,,"saw(4900,5000,5,10000)*0.01",,,TI2093,
TI2094,,,,,,,,,SBOR1000523,4,1,36,2094,,,"rand(1, 5, 60000)",,,TI2094,
TI2095,,,,,,,,,SBOR1000523,4,1,36,2095,,,"rand(0, 500, 90000)",,,TI2095,
TI2096,,,,,,,,,SBOR1000523,4,1,36,2096,,,"rand(1, 100, 200000)",,,TI2096,
TI2097,,,,,,,,,SBOR1000523,4,1,36,2097,,,"rand(0,1,600000)",,,TI2097,
TI2098,,,,,,,,,SBOR1000523,4,1,36,2098,,,"saw(4900,5000,5,10000)*0.01",,,TI2098,
TI2099,,,,,,,,,SBOR1000523,4,1,36,2099,,,"rand(1,5, 10000)*1000",,,TI2099,
TI2100,,,,,,,,,SBOR1000523,4,1,36,2100,,,"rand(0, 500, 90000)",,,TI2100,
TI2101,,,,,,,,,SBOR1000523,4,1,36,2101,,,"saw(0,100,1,5000)",,,TI2101,
TI2102,,,,,,,,,SBOR1000523,4,1,36,2102,,,"rand(1,3500, 600000)*0.01",,,TI2102,
TI2103,,,,,,,,,SBOR1000523,4,1,36,2103,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2103,
TI2104,,,,,,,,,SBOR1000523,4,1,36,2104,,,"rand(1, 100, 200000)",,,TI2104,
TI2105,,,,,,,,,SBOR1000523,4,1,36,2105,,,"rand(1000,1300,30000)*0.01",,,TI2105,
TI2106,,,,,,,,,SBOR1000523,4,1,36,2106,,,"saw(0,100,1,5000)",,,TI2106,
TI2107,,,,,,,,,SBOR1000523,4,1,36,2107,,,"rand(1000,1300,30000)*0.01",,,TI2107,
TI2108,,,,,,,,,SBOR1000523,4,1,36,2108,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2108,
TI2109,,,,,,,,,SBOR1000523,4,1,36,2109,,,"saw(0,100,1,5000)",,,TI2109,
TI2110,,,,,,,,,SBOR1000523,4,1,36,2110,,,"saw(0,100,1,5000)",,,TI2110,
TI2111,,,,,,,,,SBOR1000523,4,1,36,2111,,,"saw(0,100,1,5000)",,,TI2111,
TI2112,,,,,,,,,SBOR1000523,4,1,36,2112,,,"rand(1,3500, 600000)*0.01",,,TI2112,
TI2113,,,,,,,,,SBOR1000523,4,1,36,2113,,,"saw(100,250,3,70000)*0.1",,,TI2113,
TI2114,,,,,,,,,SBOR1000523,4,1,36,2114,,,"if(rand(0, 3, 90000),1,0)",,,TI2114,
TI2115,,,,,,,,,SBOR1000523,4,1,36,2115,,,"rand(1,3500, 600000)*0.01",,,TI2115,
TI2116,,,,,,,,,SBOR1000523,4,1,36,2116,,,"saw(0,100,1,5000)",,,TI2116,
TI2117,,,,,,,,,SBOR1000523,4,1,36,2117,,,"rand(0, 1000, 900000)*0.15",,,TI2117,
TI2118,,,,,,,,,SBOR1000523,4,1,36,2118,,,"rand(1000,1300,30000)*0.01",,,TI2118,
TI2119,,,,,,,,,SBOR1000523,4,1,36,2119,,,"saw(0,100,1,5000)",,,TI2119,
TI2120,,,,,,,,,SBOR1000523,4,1,36,2120,,,"long(15+rand(1,10, 60000)*0.55)",,,TI2120,
TI2121,,,,,,,,,SBOR1000523,4,1,36,2121,,,"rand(0, 500, 90000)",,,TI2121,
TI2122,,,,,,,,,SBOR1000523,4,1,36,2122,,,"saw(100,250,3,70000)*0.1",,,TI2122,
TI2123,,,,,,,,,SBOR1000523,4,1,36,2123,,,"rand(0, 500, 90000)",,,TI2123,
TI2124,,,,,,,,,SBOR1000523,4,1,36,2124,,,"rand(1,5, 10000)*1000",,,TI2124,
TI2125,,,,,,,,,SBOR1000523,4,1,36,2125,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2125,
TI2126,,,,,,,,,SBOR1000523,4,1,36,2126,,,"if(rand(0, 3, 90000),1,0)",,,TI2126,
TI2127,,,,,,,,,SBOR1000523,4,1,36,2127,,,"rand(0,5,3500)",,,TI2127,
TI2128,,,,,,,,,SBOR1000523,4,1,36,2128,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2128,
TI2129,,,,,,,,,SBOR1000523,4,1,36,2129,,,"rand(1,5, 10000)*1000",,,TI2129,
TI2130,,,,,,,,,SBOR1000523,4,1,36,2130,,,"float(rand(0,17, 600000)*0.1)",,,TI2130,
TI2131,,,,,,,,,SBOR1000523,4,1,36,2131,,,"saw(100,250,3,70000)*0.1",,,TI2131,
TI2132,,,,,,,,,SBOR1000523,4,1,36,2132,,,"rand(0,5,3500)",,,TI2132,
TI2133,,,,,,,,,SBOR1000523,4,1,36,2133,,,"rand(0, 500, 90000)",,,TI2133,
TI2134,,,,,,,,,SBOR1000523,4,1,36,2134,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2134,
TI2135,,,,,,,,,SBOR1000523,4,1,36,2135,,,"rand(0,5,3500)",,,TI2135,
TI2136,,,,,,,,,SBOR1000523,4,1,36,2136,,,"rand(1, 5, 60000)",,,TI2136,
TI2137,,,,,,,,,SBOR1000523,4,1,36,2137,,,"rand(1,3500, 600000)*0.01",,,TI2137,
TI2138,,,,,,,,,SBOR1000523,4,1,36,2138,,,"rand(1000,1300,30000)*0.01",,,TI2138,
TI2139,,,,,,,,,SBOR1000523,4,1,36,2139,,,"saw(100,250,3,70000)*0.1",,,TI2139,
TI2140,,,,,,,,,SBOR1000523,4,1,36,2140,,,"rand(0,1000,20000)",,,TI2140,
TI2141,,,,,,,,,SBOR1000523,4,1,36,2141,,,"rand(0, 500, 90000)",,,TI2141,
TI2142,,,,,,,,,SBOR1000523,4,1,36,2142,,,"saw(4900,5000,5,10000)*0.01",,,TI2142,
TI2143,,,,,,,,,SBOR1000523,4,1,36,2143,,,"rand(0,1,600000)",,,TI2143,
TI2144,,,,,,,,,SBOR1000523,4,1,36,2144,,,"float(rand(0,17, 600000)*0.1)",,,TI2144,
TI2145,,,,,,,,,SBOR1000523,4,1,36,2145,,,"rand(0,5,3500)",,,TI2145,
TI2146,,,,,,,,,SBOR1000523,4,1,36,2146,,,"long(15+rand(1,10, 60000)*0.55)",,,TI2146,
TI2147,,,,,,,,,SBOR1000523,4,1,36,2147,,,"rand(0, 500, 90000)",,,TI2147,
TI2148,,,,,,,,,SBOR1000523,4,1,36,2148,,,"saw(20,50,2,15000)",,,TI2148,
TI2149,,,,,,,,,SBOR1000523,4,1,36,2149,,,"rand(0,5,3500)",,,TI2149,
TI2150,,,,,,,,,SBOR1000523,4,1,36,2150,,,"rand(1,5, 10000)*1000",,,TI2150,
TI2151,,,,,,,,,SBOR1000523,4,1,36,2151,,,"rand(1, 100, 200000)",,,TI2151,
TI2152,,,,,,,,,SBOR1000523,4,1,36,2152,,,"float(0.64*rand(0, 3, 90000))",,,TI2152,
TI2153,,,,,,,,,SBOR1000523,4,1,36,2153,,,"rand(0,1000,20000)",,,TI2153,
TI2154,,,,,,,,,SBOR1000523,4,1,36,2154,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2154,
TI2155,,,,,,,,,SBOR1000523,4,1,36,2155,,,"long(15+rand(1,10, 60000)*0.55)",,,TI2155,
TI2156,,,,,,,,,SBOR1000523,4,1,36,2156,,,"rand(1,3500, 600000)*0.01",,,TI2156,
TI2157,,,,,,,,,SBOR1000523,4,1,36,2157,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2157,
TI2158,,,,,,,,,SBOR1000523,4,1,36,2158,,,"saw(100,250,3,70000)*0.1",,,TI2158,
TI2159,,,,,,,,,SBOR1000523,4,1,36,2159,,,"if(rand(0, 3, 90000),1,0)",,,TI2159,
TI2160,,,,,,,,,SBOR1000523,4,1,36,2160,,,"17+rand(1000,2000,5000)*0.01",,,TI2160,
TI2161,,,,,,,,,SBOR1000523,4,1,36,2161,,,"rand(1000,1300,30000)*0.01",,,TI2161,
TI2162,,,,,,,,,SBOR1000523,4,1,36,2162,,,"rand(0,1000,20000)",,,TI2162,
TI2163,,,,,,,,,SBOR1000523,4,1,36,2163,,,"rand(1, 5, 60000)",,,TI2163,
TI2164,,,,,,,,,SBOR1000523,4,1,36,2164,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2164,
TI2165,,,,,,,,,SBOR1000523,4,1,36,2165,,,"rand(0,1,600000)",,,TI2165,
TI2166,,,,,,,,,SBOR1000523,4,1,36,2166,,,"rand(0,1,600000)",,,TI2166,
TI2167,,,,,,,,,SBOR1000523,4,1,36,2167,,,"rand(0, 1000, 900000)*0.15",,,TI2167,
TI2168,,,,,,,,,SBOR1000523,4,1,36,2168,,,"if(rand(0, 3, 90000),1,0)",,,TI2168,
TI2169,,,,,,,,,SBOR1000523,4,1,36,2169,,,"rand(0, 500, 90000)",,,TI2169,
TI2170,,,,,,,,,SBOR1000523,4,1,36,2170,,,"saw(20,50,2,15000)",,,TI2170,
TI2171,,,,,,,,,SBOR1000523,4,1,36,2171,,,"rand(0, 1000, 900000)*0.15",,,TI2171,
TI2172,,,,,,,,,SBOR1000523,4,1,36,2172,,,"rand(1, 5, 60000)",,,TI2172,
TI2173,,,,,,,,,SBOR1000523,4,1,36,2173,,,"saw(20,50,2,15000)",,,TI2173,
TI2174,,,,,,,,,SBOR1000523,4,1,36,2174,,,"rand(0, 500, 90000)",,,TI2174,
TI2175,,,,,,,,,SBOR1000523,4,1,36,2175,,,"rand(0,5,3500)",,,TI2175,
TI2176,,,,,,,,,SBOR1000523,4,1,36,2176,,,"saw(0,100,1,5000)",,,TI2176,
TI2177,,,,,,,,,SBOR1000523,4,1,36,2177,,,"17+rand(1000,2000,5000)*0.01",,,TI2177,
TI2178,,,,,,,,,SBOR1000523,4,1,36,2178,,,"rand(1,5, 10000)*1000",,,TI2178,
TI2179,,,,,,,,,SBOR1000523,4,1,36,2179,,,"rand(1,5, 10000)*1000",,,TI2179,
TI2180,,,,,,,,,SBOR1000523,4,1,36,2180,,,"saw(20,50,2,15000)",,,TI2180,
TI2181,,,,,,,,,SBOR1000523,4,1,36,2181,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2181,
TI2182,,,,,,,,,SBOR1000523,4,1,36,2182,,,"rand(0, 500, 90000)",,,TI2182,
TI2183,,,,,,,,,SBOR1000523,4,1,36,2183,,,"saw(20,50,2,15000)",,,TI2183,
TI2184,,,,,,,,,SBOR1000523,4,1,36,2184,,,"rand(1,3500, 600000)*0.01",,,TI2184,
TI2185,,,,,,,,,SBOR1000523,4,1,36,2185,,,"rand(0, 1000, 900000)*0.15",,,TI2185,
TI2186,,,,,,,,,SBOR1000523,4,1,36,2186,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2186,
TI2187,,,,,,,,,SBOR1000523,4,1,36,2187,,,"rand(1, 100, 200000)",,,TI2187,
TI2188,,,,,,,,,SBOR1000523,4,1,36,2188,,,"rand(0, 1000, 900000)*0.15",,,TI2188,
TI2189,,,,,,,,,SBOR1000523,4,1,36,2189,,,"float(0.64*rand(0, 3, 90000))",,,TI2189,
TI2190,,,,,,,,,SBOR1000523,4,1,36,2190,,,"rand(0,1,600000)",,,TI2190,
TI2194,,,,,,,,,SBOR1000523,4,1,36,2194,,,"rand(1,5, 10000)*1000",,,TI2194,
TI2210,,,,,,,,,SBOR1000523,4,1,36,2210,,,"saw(100,250,3,70000)*0.1",,,TI2210,
TI2211,,,,,,,,,SBOR1000523,4,1,36,2211,,,"rand(0, 500, 90000)",,,TI2211,
TI2212,,,,,,,,,SBOR1000523,4,1,36,2212,,,"saw(100,250,3,70000)*0.1",,,TI2212,
TI2213,,,,,,,,,SBOR1000523,4,1,36,2213,,,"saw(100,250,3,70000)*0.1",,,TI2213,
TI2214,,,,,,,,,SBOR1000523,4,1,36,2214,,,"float(0.64*rand(0, 3, 90000))",,,TI2214,
TI2218,,,,,,,,,SBOR1000523,4,1,36,2218,,,"rand(1,5, 10000)*1000",,,TI2218,
TI2234,,,,,,,,,SBOR1000523,4,1,36,2234,,,"17+rand(1000,2000,5000)*0.01",,,TI2234,
TI2235,,,,,,,,,SBOR1000523,4,1,36,2235,,,"if(rand(0, 3, 90000),1,0)",,,TI2235,
TI2236,,,,,,,,,SBOR1000523,4,1,36,2236,,,"saw(100,250,3,70000)*0.1",,,TI2236,
TI2237,,,,,,,,,SBOR1000523,4,1,36,2237,,,"rand(0, 500, 90000)",,,TI2237,
TC269,,,,,,,,,SBOR1000523,4,1,30,269,,,"bool(if(rand(0, 5,1800000),0,1))",,,TC269,
TC270,,,,,,,,,SBOR1000523,4,1,30,270,,,"bool(0)",,,TC270,
TC271,,,,,,,,,SBOR1000523,4,1,30,271,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC271,
TC272,,,,,,,,,SBOR1000523,4,1,30,272,,,"bool(1)",,,TC272,
TC273,,,,,,,,,SBOR1000523,4,1,30,273,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC273,
TC274,,,,,,,,,SBOR1000523,4,1,30,274,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC274,
TC275,,,,,,,,,SBOR1000523,4,1,30,275,,,"bool(square(0, 1, 600000))",,,TC275,
TC276,,,,,,,,,SBOR1000523,4,1,30,276,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC276,
TC277,,,,,,,,,SBOR1000523,4,1,30,277,,,"bool(if(rand(0, 3, 900000),1,0))",,,TC277,
TC278,,,,,,,,,SBOR1000523,4,1,30,278,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC278,
TC279,,,,,,,,,SBOR1000523,4,1,30,279,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC279,
TC280,,,,,,,,,SBOR1000523,4,1,30,280,,,"bool(if(rand(0, 10,100000),0,1))",,,TC280,
TC281,,,,,,,,,SBOR1000523,4,1,30,281,,,"bool(1)",,,TC281,
TC282,,,,,,,,,SBOR1000523,4,1,30,282,,,"bool(if(rand(0, 10,100000),0,1))",,,TC282,
TC283,,,,,,,,,SBOR1000523,4,1,30,283,,,"bool(square(0, 1, 600000))",,,TC283,
TC284,,,,,,,,,SBOR1000523,4,1,30,284,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC284,
TC285,,,,,,,,,SBOR1000523,4,1,30,285,,,"bool(0)",,,TC285,
TC286,,,,,,,,,SBOR1000523,4,1,30,286,,,"bool(square(0, 1, 600000))",,,TC286,
TC287,,,,,,,,,SBOR1000523,4,1,30,287,,,"bool(1)",,,TC287,
